Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;LastCodeAdd;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AP_Value;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AP_Value;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Template_Control;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Template_Control;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Remote_Access;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Show_Temp_Pointer;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;chart_time_span;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;12;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;13;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;14;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;15;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;16;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;17;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;18;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
