0;0;AAL_CC0;0;;;80;;Never;;;F;F;0
0;0;AAL_CC0;1;;;80;;Never;;;F;F;0
0;0;AAL_CC0;2;;;80;;Never;;;F;F;0
0;0;AAL_CCF;0;;;80;;Never;;;F;F;0
0;0;AAL_CCF;1;;;80;;Never;;;F;F;0
0;0;AAL_CCF;2;;;80;;Never;;;F;F;0
0;0;AAL_CCG;0;;;80;;Never;;;F;F;0
0;0;AAL_CCG;1;;;80;;Never;;;F;F;0
0;0;AAL_CCG;2;;;80;;Never;;;F;F;0
0;0;AAL_CCH;0;;;80;;Never;;;F;F;0
0;0;AAL_CCH;1;;;80;;Never;;;F;F;0
0;0;AAL_CCH;2;;;80;;Never;;;F;F;0
0;0;AAL_CCI;0;;;80;;Never;;;F;F;0
0;0;AAL_CCI;1;;;80;;Never;;;F;F;0
0;0;AAL_CCI;2;;;80;;Never;;;F;F;0
0;0;AAL_CCE;0;;;80;;Never;;;F;F;0
0;0;AAL_CCE;1;;;80;;Never;;;F;F;0
0;0;AAL_CCE;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1;2;;;80;;Never;;;F;F;0
0;0;AAL_CCD;0;;;80;;Never;;;F;F;0
0;0;AAL_CCD;1;;;80;;Never;;;F;F;0
0;0;AAL_CCD;2;;;80;;Never;;;F;F;0
0;0;AAL_CCD1;0;;;80;;Never;;;F;F;0
0;0;AAL_CCD1;1;;;80;;Never;;;F;F;0
0;0;AAL_CCD1;2;;;80;;Never;;;F;F;0
0;0;AAL_CCD2;0;;;80;;Never;;;F;F;0
0;0;AAL_CCD2;1;;;80;;Never;;;F;F;0
0;0;AAL_CCD2;2;;;80;;Never;;;F;F;0
0;0;AAL_CCA;0;;;80;;Never;;;F;F;0
0;0;AAL_CCA;1;;;80;;Never;;;F;F;0
0;0;AAL_CCA;2;;;80;;Never;;;F;F;0
0;0;AAL_CC11;0;;;80;;Never;;;F;F;0
0;0;AAL_CC11;1;;;80;;Never;;;F;F;0
0;0;AAL_CC11;2;;;80;;Never;;;F;F;0
0;0;AAL_CC112;0;;;80;;Never;;;F;F;0
0;0;AAL_CC112;1;;;80;;Never;;;F;F;0
0;0;AAL_CC112;2;;;80;;Never;;;F;F;0
0;0;AAL_CC114;0;;;80;;Never;;;F;F;0
0;0;AAL_CC114;1;;;80;;Never;;;F;F;0
0;0;AAL_CC114;2;;;80;;Never;;;F;F;0
0;0;AAL_CC117;0;;;80;;Never;;;F;F;0
0;0;AAL_CC117;1;;;80;;Never;;;F;F;0
0;0;AAL_CC117;2;;;80;;Never;;;F;F;0
0;0;AAL_CC118;0;;;80;;Never;;;F;F;0
0;0;AAL_CC118;1;;;80;;Never;;;F;F;0
0;0;AAL_CC118;2;;;80;;Never;;;F;F;0
0;0;AAL_CC12;0;;;80;;Never;;;F;F;0
0;0;AAL_CC12;1;;;80;;Never;;;F;F;0
0;0;AAL_CC12;2;;;80;;Never;;;F;F;0
0;0;AAL_CC13;0;;;80;;Never;;;F;F;0
0;0;AAL_CC13;1;;;80;;Never;;;F;F;0
0;0;AAL_CC13;2;;;80;;Never;;;F;F;0
0;0;AAL_CC14;0;;;80;;Never;;;F;F;0
0;0;AAL_CC14;1;;;80;;Never;;;F;F;0
0;0;AAL_CC14;2;;;80;;Never;;;F;F;0
0;0;AAL_CC15;0;;;80;;Never;;;F;F;0
0;0;AAL_CC15;1;;;80;;Never;;;F;F;0
0;0;AAL_CC15;2;;;80;;Never;;;F;F;0
0;0;AAL_CC16;0;;;80;;Never;;;F;F;0
0;0;AAL_CC16;1;;;80;;Never;;;F;F;0
0;0;AAL_CC16;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB1;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB1;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1AA;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1AA;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1AA;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1AB;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1AB;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1AB;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1A3;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1A3;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1A3;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1B;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1B;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1B;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB5;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB5;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB5;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB4;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB4;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB4;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1F;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1F;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1F;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB2;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB2;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB2;2;;;80;;Never;;;F;F;0
0;0;AAL_CCB3;0;;;80;;Never;;;F;F;0
0;0;AAL_CCB3;1;;;80;;Never;;;F;F;0
0;0;AAL_CCB3;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1H;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1H;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1H;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1H1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1H1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1H1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1H2;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1H2;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1H2;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1C;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1C;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1C;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P1;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P1;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P1;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1E;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1E;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1E;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P11;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P11;1;;;80;;Never;;;F;F;0
0;0;AAL_CC1P11;2;;;80;;Never;;;F;F;0
0;0;AAL_CC1P111;0;;;80;;Never;;;F;F;0
0;0;AAL_CC1P111;1;;;80;;Never;;;F;F;0
